"name","url","license","usedIn","since"
"@apollo/react-common","https://github.com/apollographql/react-apollo","MIT","",""
"@apollo/react-components","https://github.com/apollographql/react-apollo","MIT","",""
"@apollo/react-hoc","https://github.com/apollographql/react-apollo","MIT","",""
"@apollo/react-hooks","https://github.com/apollographql/react-apollo","MIT","",""
"@apollo/react-ssr","https://github.com/apollographql/react-apollo","MIT","",""
"@apollo/react-testing","https://github.com/apollographql/react-apollo","MIT","",""
"@babel/code-frame","https://github.com/babel/babel","MIT","",""
"@babel/compat-data","https://github.com/babel/babel","MIT","",""
"@babel/core","https://github.com/babel/babel","MIT","",""
"@babel/generator","https://github.com/babel/babel","MIT","",""
"@babel/helper-annotate-as-pure","https://github.com/babel/babel","MIT","",""
"@babel/helper-builder-binary-assignment-operator-visitor","https://github.com/babel/babel","MIT","",""
"@babel/helper-builder-react-jsx-experimental","https://github.com/babel/babel","MIT","",""
"@babel/helper-builder-react-jsx","https://github.com/babel/babel","MIT","",""
"@babel/helper-compilation-targets","https://github.com/babel/babel","MIT","",""
"@babel/helper-create-class-features-plugin","https://github.com/babel/babel","MIT","",""
"@babel/helper-create-regexp-features-plugin","https://github.com/babel/babel","MIT","",""
"@babel/helper-define-map","https://github.com/babel/babel","MIT","",""
"@babel/helper-explode-assignable-expression","https://github.com/babel/babel","MIT","",""
"@babel/helper-function-name","https://github.com/babel/babel","MIT","",""
"@babel/helper-get-function-arity","https://github.com/babel/babel","MIT","",""
"@babel/helper-hoist-variables","https://github.com/babel/babel","MIT","",""
"@babel/helper-member-expression-to-functions","https://github.com/babel/babel","MIT","",""
"@babel/helper-module-imports","https://github.com/babel/babel","MIT","",""
"@babel/helper-module-transforms","https://github.com/babel/babel","MIT","",""
"@babel/helper-optimise-call-expression","https://github.com/babel/babel","MIT","",""
"@babel/helper-plugin-utils","https://github.com/babel/babel","MIT","",""
"@babel/helper-regex","https://github.com/babel/babel","MIT","",""
"@babel/helper-remap-async-to-generator","https://github.com/babel/babel","MIT","",""
"@babel/helper-replace-supers","https://github.com/babel/babel","MIT","",""
"@babel/helper-simple-access","https://github.com/babel/babel","MIT","",""
"@babel/helper-skip-transparent-expression-wrappers","https://github.com/babel/babel","MIT","",""
"@babel/helper-split-export-declaration","https://github.com/babel/babel","MIT","",""
"@babel/helper-validator-identifier","https://github.com/babel/babel","MIT","",""
"@babel/helper-wrap-function","https://github.com/babel/babel","MIT","",""
"@babel/helpers","https://github.com/babel/babel","MIT","",""
"@babel/highlight","https://github.com/babel/babel","MIT","",""
"@babel/parser","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-async-generator-functions","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-class-properties","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-dynamic-import","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-export-namespace-from","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-json-strings","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-logical-assignment-operators","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-nullish-coalescing-operator","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-numeric-separator","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-object-rest-spread","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-optional-catch-binding","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-optional-chaining","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-private-methods","https://github.com/babel/babel","MIT","",""
"@babel/plugin-proposal-unicode-property-regex","https://github.com/babel/babel","MIT","",""
"@babel/plugin-syntax-async-generators","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-generators","MIT","",""
"@babel/plugin-syntax-bigint","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-bigint","MIT","",""
"@babel/plugin-syntax-class-properties","https://github.com/babel/babel","MIT","",""
"@babel/plugin-syntax-dynamic-import","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-dynamic-import","MIT","",""
"@babel/plugin-syntax-export-namespace-from","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-export-namespace-from","MIT","",""
"@babel/plugin-syntax-import-meta","https://github.com/babel/babel","MIT","",""
"@babel/plugin-syntax-json-strings","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-json-strings","MIT","",""
"@babel/plugin-syntax-jsx","https://github.com/babel/babel","MIT","",""
"@babel/plugin-syntax-logical-assignment-operators","https://github.com/babel/babel","MIT","",""
"@babel/plugin-syntax-nullish-coalescing-operator","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-nullish-coalescing-operator","MIT","",""
"@babel/plugin-syntax-numeric-separator","https://github.com/babel/babel","MIT","",""
"@babel/plugin-syntax-object-rest-spread","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-object-rest-spread","MIT","",""
"@babel/plugin-syntax-optional-catch-binding","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-catch-binding","MIT","",""
"@babel/plugin-syntax-optional-chaining","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-chaining","MIT","",""
"@babel/plugin-syntax-top-level-await","https://github.com/babel/babel","MIT","",""
"@babel/plugin-syntax-typescript","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-arrow-functions","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-async-to-generator","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-block-scoped-functions","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-block-scoping","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-classes","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-computed-properties","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-destructuring","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-dotall-regex","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-duplicate-keys","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-exponentiation-operator","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-for-of","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-function-name","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-literals","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-member-expression-literals","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-modules-amd","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-modules-commonjs","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-modules-systemjs","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-modules-umd","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-named-capturing-groups-regex","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-new-target","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-object-super","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-parameters","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-property-literals","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-react-display-name","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-react-jsx-development","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-react-jsx-self","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-react-jsx-source","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-react-jsx","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-react-pure-annotations","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-regenerator","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-reserved-words","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-runtime","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-shorthand-properties","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-spread","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-sticky-regex","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-template-literals","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-typeof-symbol","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-typescript","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-unicode-escapes","https://github.com/babel/babel","MIT","",""
"@babel/plugin-transform-unicode-regex","https://github.com/babel/babel","MIT","",""
"@babel/preset-env","https://github.com/babel/babel","MIT","",""
"@babel/preset-modules",,"MIT","",""
"@babel/preset-react","https://github.com/babel/babel","MIT","",""
"@babel/preset-typescript","https://github.com/babel/babel","MIT","",""
"@babel/runtime-corejs3","https://github.com/babel/babel","MIT","",""
"@babel/runtime","https://github.com/babel/babel","MIT","",""
"@babel/template","https://github.com/babel/babel","MIT","",""
"@babel/traverse","https://github.com/babel/babel","MIT","",""
"@babel/types","https://github.com/babel/babel","MIT","",""
"@bcoe/v8-coverage","https://github.com/demurgos/v8-coverage","MIT","",""
"@cnakazawa/watch","https://github.com/mikeal/watch","Apache-2.0","",""
"@formatjs/intl-displaynames","https://github.com/formatjs/formatjs","MIT","",""
"@formatjs/intl-listformat","https://github.com/formatjs/formatjs","MIT","",""
"@formatjs/intl-relativetimeformat","https://github.com/formatjs/formatjs","MIT","",""
"@formatjs/intl-unified-numberformat","https://github.com/formatjs/formatjs","MIT","",""
"@formatjs/intl-utils","https://github.com/formatjs/formatjs","MIT","",""
"@istanbuljs/load-nyc-config","https://github.com/istanbuljs/load-nyc-config","ISC","",""
"@istanbuljs/schema","https://github.com/istanbuljs/schema","MIT","",""
"@jest/console","https://github.com/facebook/jest","MIT","",""
"@jest/core","https://github.com/facebook/jest","MIT","",""
"@jest/environment","https://github.com/facebook/jest","MIT","",""
"@jest/fake-timers","https://github.com/facebook/jest","MIT","",""
"@jest/globals","https://github.com/facebook/jest","MIT","",""
"@jest/reporters","https://github.com/facebook/jest","MIT","",""
"@jest/source-map","https://github.com/facebook/jest","MIT","",""
"@jest/test-result","https://github.com/facebook/jest","MIT","",""
"@jest/test-sequencer","https://github.com/facebook/jest","MIT","",""
"@jest/transform","https://github.com/facebook/jest","MIT","",""
"@jest/types","https://github.com/facebook/jest","MIT","",""
"@sheerun/mutationobserver-shim","github.com/megawac/MutationObserver.js","MIT","",""
"@sinonjs/commons","https://github.com/sinonjs/commons","BSD-3-Clause","",""
"@testing-library/dom","https://github.com/testing-library/dom-testing-library","MIT","",""
"@testing-library/jest-dom","https://github.com/testing-library/jest-dom","MIT","",""
"@testing-library/react-hooks","https://github.com/testing-library/react-hooks-testing-library","MIT","",""
"@testing-library/react","https://github.com/testing-library/react-testing-library","MIT","",""
"@types/accepts","https://wwwhub.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/aria-query","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/babel__core","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/babel__generator","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/babel__template","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/babel__traverse","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/body-parser","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/co-body","https://wwwhub.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/color-name","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/connect","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/content-disposition","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/cookies","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/express-serve-static-core","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/express","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/graceful-fs","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/graphql","https://github.com/graphql/graphql-js","MIT","",""
"@types/hoist-non-react-statics","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/http-assert","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/http-errors","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/invariant","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/istanbul-lib-coverage","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/istanbul-lib-report","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/istanbul-reports","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/jest","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/keygrip","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/koa-compose","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/koa","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/mime","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/node","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/normalize-package-data","https://wwwhub.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/prettier","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/prop-types","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/qs","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/range-parser","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/react-dom","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/react-intl","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/react-test-renderer","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/react","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/serve-static","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/stack-utils","https://wwwhub.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/testing-library__dom","https://github.com/testing-library/dom-testing-library","MIT","",""
"@types/testing-library__jest-dom","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/testing-library__react-hooks","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/testing-library__react","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/yargs-parser","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/yargs","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@types/zen-observable","https://github.com/DefinitelyTyped/DefinitelyTyped","MIT","",""
"@vtex/api","https://github.com/vtex/node-vtex-api","MIT","",""
"@vtex/butik",,"MIT","",""
"@vtex/micro-assets",,"MIT","",""
"@vtex/micro-cli",,"MIT","",""
"@vtex/micro-core",,"MIT","",""
"@vtex/micro-css",,"MIT","",""
"@vtex/micro-react-intl",,"MIT","",""
"@vtex/micro-react-router",,"MIT","",""
"@vtex/micro-react",,"MIT","",""
"@vtex/micro-server",,"MIT","",""
"@vtex/test-tools","https://github.com/vtex/test-tools","MIT","",""
"@vtex/tsconfig",,"MIT","",""
"@vtex/vtex-scripts","https://github.com/vtex-apps/vtex-scripts","ISC","",""
"@wry/context","https://github.com/benjamn/wryware","MIT","",""
"@wry/equality","https://github.com/benjamn/wryware","MIT","",""
"abab","https://github.com/jsdom/abab","BSD-3-Clause","",""
"accepts","https://github.com/jshttp/accepts","MIT","",""
"acorn-globals","https://github.com/ForbesLindesay/acorn-globals","MIT","",""
"acorn-walk","https://github.com/acornjs/acorn","MIT","",""
"acorn","https://github.com/acornjs/acorn","MIT","",""
"agentkeepalive","https://github.com/node-modules/agentkeepalive","MIT","",""
"ajv","https://github.com/ajv-validator/ajv","MIT","",""
"ansi-escapes","https://github.com/sindresorhus/ansi-escapes","MIT","",""
"ansi-regex","https://github.com/chalk/ansi-regex","MIT","",""
"ansi-styles","https://github.com/chalk/ansi-styles","MIT","",""
"any-promise","https://github.com/kevinbeaty/any-promise","MIT","",""
"anymatch","https://github.com/micromatch/anymatch","ISC","",""
"apollo-cache-inmemory","https://github.com/apollographql/apollo-client","MIT","",""
"apollo-cache","https://github.com/apollographql/apollo-client","MIT","",""
"apollo-client","https://github.com/apollographql/apollo-client","MIT","",""
"apollo-link","https://github.com/apollographql/apollo-link","MIT","",""
"apollo-server-errors","https://github.com/apollographql/apollo-server","MIT","",""
"apollo-utilities","https://github.com/apollographql/apollo-client","MIT","",""
"archiver-utils","https://github.com/archiverjs/archiver-utils","MIT","",""
"archiver","https://github.com/archiverjs/node-archiver","MIT","",""
"argparse","https://github.com/nodeca/argparse","MIT","",""
"aria-query","https://github.com/A11yance/aria-query","Apache-2.0","",""
"arr-diff","https://github.com/jonschlinkert/arr-diff","MIT","",""
"arr-flatten","https://github.com/jonschlinkert/arr-flatten","MIT","",""
"arr-union","https://github.com/jonschlinkert/arr-union","MIT","",""
"array-equal","https://github.com/component/array-equal","MIT","",""
"array-unique","https://github.com/jonschlinkert/array-unique","MIT","",""
"asn1","https://github.com/joyent/node-asn1","MIT","",""
"assert-plus","https://github.com/mcavage/node-assert-plus","MIT","",""
"assign-symbols","https://github.com/jonschlinkert/assign-symbols","MIT","",""
"astral-regex","https://github.com/kevva/astral-regex","MIT","",""
"async-limiter","https://github.com/strml/async-limiter","MIT","",""
"async","https://github.com/caolan/async","MIT","",""
"asynckit","https://github.com/alexindigo/asynckit","MIT","",""
"atob","git://git.coolaj86.com/coolaj86/atob.js","(MIT OR Apache-2.0)","",""
"aws-sign2","https://github.com/mikeal/aws-sign","Apache-2.0","",""
"aws4","github:mhart/aws4","MIT","",""
"axios-retry","https://github.com/softonic/axios-retry","Apache-2.0","",""
"axios","https://github.com/axios/axios","MIT","",""
"babel-jest","https://github.com/facebook/jest","MIT","",""
"babel-plugin-const-enum","https://github.com/dosentmatter/babel-plugin-const-enum","MIT","",""
"babel-plugin-dynamic-import-node","https://github.com/airbnb/babel-plugin-dynamic-import-node","MIT","",""
"babel-plugin-istanbul","https://github.com/istanbuljs/babel-plugin-istanbul","BSD-3-Clause","",""
"babel-plugin-jest-hoist","https://github.com/facebook/jest","MIT","",""
"babel-preset-current-node-syntax","https://github.com/nicolo-ribaudo/babel-preset-current-node-syntax","MIT","",""
"babel-preset-jest","https://github.com/facebook/jest","MIT","",""
"balanced-match","https://github.com/juliangruber/balanced-match","MIT","",""
"base64-js","https://github.com/beatgammit/base64-js","MIT","",""
"base","https://github.com/node-base/base","MIT","",""
"bcrypt-pbkdf","https://github.com/joyent/node-bcrypt-pbkdf","BSD-3-Clause","",""
"bindings","https://github.com/TooTallNate/node-bindings","MIT","",""
"bintrees","https://github.com/vadimg/js_bintrees","MIT*","",""
"bl","https://github.com/rvagg/bl","MIT","",""
"bluebird","https://github.com/petkaantonov/bluebird","MIT","",""
"brace-expansion","https://github.com/juliangruber/brace-expansion","MIT","",""
"braces","https://github.com/micromatch/braces","MIT","",""
"browser-process-hrtime","https://github.com/kumavis/browser-process-hrtime","BSD-2-Clause","",""
"browser-resolve","https://github.com/shtylman/node-browser-resolve","MIT","",""
"browserslist","https://github.com/browserslist/browserslist","MIT","",""
"bser","https://github.com/facebook/watchman","Apache-2.0","",""
"buffer-crc32","https://github.com/brianloveswords/buffer-crc32","MIT","",""
"buffer-from","https://github.com/LinusU/buffer-from","MIT","",""
"buffer","https://github.com/feross/buffer","MIT","",""
"bufrw","https://github.com/uber/bufrw","MIT","",""
"builtin-modules","https://github.com/sindresorhus/builtin-modules","MIT","",""
"busboy","http://github.com/mscdex/busboy","MIT","",""
"bytes","https://github.com/visionmedia/bytes.js","MIT","",""
"cache-base","https://github.com/jonschlinkert/cache-base","MIT","",""
"cache-content-type","https://github.com/node-modules/cache-content-type","MIT","",""
"callsites","https://github.com/sindresorhus/callsites","MIT","",""
"camelcase","https://github.com/sindresorhus/camelcase","MIT","",""
"caniuse-lite","https://github.com/ben-eb/caniuse-lite","CC-BY-4.0","",""
"capture-exit","https://github.com/stefanpenner/capture-exit","ISC","",""
"caseless","https://github.com/mikeal/caseless","Apache-2.0","",""
"chalk","https://github.com/chalk/chalk","MIT","",""
"chownr","https://github.com/isaacs/chownr","ISC","",""
"ci-info","https://github.com/watson/ci-info","MIT","",""
"class-utils","https://github.com/jonschlinkert/class-utils","MIT","",""
"cliui","http://github.com/yargs/cliui","ISC","",""
"co-body","https://github.com/cojs/co-body","MIT","",""
"co","https://github.com/tj/co","MIT","",""
"collect-v8-coverage","https://github.com/SimenB/collect-v8-coverage","MIT","",""
"collection-visit","https://github.com/jonschlinkert/collection-visit","MIT","",""
"color-convert","https://github.com/Qix-/color-convert","MIT","",""
"color-name","https://github.com/colorjs/color-name","MIT","",""
"combined-stream","https://github.com/felixge/node-combined-stream","MIT","",""
"commander","https://github.com/tj/commander.js","MIT","",""
"component-emitter","https://github.com/component/emitter","MIT","",""
"compress-commons","https://github.com/archiverjs/node-compress-commons","MIT","",""
"compressible","https://github.com/jshttp/compressible","MIT","",""
"concat-map","https://github.com/substack/node-concat-map","MIT","",""
"content-disposition","https://github.com/jshttp/content-disposition","MIT","",""
"content-type","https://github.com/jshttp/content-type","MIT","",""
"convert-source-map","https://github.com/thlorenz/convert-source-map","MIT","",""
"cookie","https://github.com/jshttp/cookie","MIT","",""
"cookies","https://github.com/pillarjs/cookies","MIT","",""
"copy-descriptor","https://github.com/jonschlinkert/copy-descriptor","MIT","",""
"core-js-compat","https://github.com/zloirock/core-js","MIT","",""
"core-js-pure","https://github.com/zloirock/core-js","MIT","",""
"core-util-is","https://github.com/isaacs/core-util-is","MIT","",""
"crc32-stream","https://github.com/archiverjs/node-crc32-stream","MIT","",""
"crc","https://github.com/alexgorbatchev/node-crc","MIT","",""
"cross-spawn","https://github.com/moxystudio/node-cross-spawn","MIT","",""
"css.escape","https://github.com/mathiasbynens/CSS.escape","MIT","",""
"css","https://github.com/reworkcss/css","MIT","",""
"cssfilter","https://github.com/leizongmin/js-css-filter","MIT","",""
"cssom","https://github.com/NV/CSSOM","MIT","",""
"cssstyle","https://github.com/jsdom/cssstyle","MIT","",""
"csstype","https://github.com/frenic/csstype","MIT","",""
"cypress-example",,"ISC","",""
"dashdash","https://github.com/trentm/node-dashdash","MIT","",""
"data-urls","https://github.com/jsdom/data-urls","MIT","",""
"dataloader","http://github.com/facebook/dataloader","BSD-3-Clause","",""
"debug","https://github.com/visionmedia/debug","MIT","",""
"decamelize","https://github.com/sindresorhus/decamelize","MIT","",""
"decode-uri-component","https://github.com/SamVerschueren/decode-uri-component","MIT","",""
"deep-equal","http://github.com/substack/node-deep-equal","MIT","",""
"deep-is","http://github.com/thlorenz/deep-is","MIT","",""
"deepmerge","https://github.com/TehShrike/deepmerge","MIT","",""
"define-properties","https://github.com/ljharb/define-properties","MIT","",""
"define-property","https://github.com/jonschlinkert/define-property","MIT","",""
"delayed-stream","https://github.com/felixge/node-delayed-stream","MIT","",""
"delegates","https://github.com/visionmedia/node-delegates","MIT","",""
"depd","https://github.com/dougwilson/nodejs-depd","MIT","",""
"deprecated-decorator","https://github.com/vilic/deprecated-decorator","MIT","",""
"destroy","https://github.com/stream-utils/destroy","MIT","",""
"detect-newline","https://github.com/sindresorhus/detect-newline","MIT","",""
"dicer","http://github.com/mscdex/dicer","MIT","",""
"diff-sequences","https://github.com/facebook/jest","MIT","",""
"diff","https://github.com/kpdecker/jsdiff","BSD-3-Clause","",""
"doctrine","http://github.com/eslint/doctrine","BSD","",""
"dom-accessibility-api","https://github.com/eps1lon/dom-accessibility-api","MIT","",""
"domexception","https://github.com/jsdom/domexception","MIT","",""
"ecc-jsbn","https://github.com/quartzjer/ecc-jsbn","MIT","",""
"ee-first","https://github.com/jonathanong/ee-first","MIT","",""
"electron-to-chromium","https://github.com/kilian/electron-to-chromium/","ISC","",""
"emoji-regex","https://github.com/mathiasbynens/emoji-regex","MIT","",""
"encodeurl","https://github.com/pillarjs/encodeurl","MIT","",""
"end-of-stream","https://github.com/mafintosh/end-of-stream","MIT","",""
"error-ex","https://github.com/qix-/node-error-ex","MIT","",""
"error","https://github.com/Raynos/error","MIT","",""
"es-abstract","https://github.com/ljharb/es-abstract","MIT","",""
"es-to-primitive","https://github.com/ljharb/es-to-primitive","MIT","",""
"escalade","https://github.com/lukeed/escalade","MIT","",""
"escape-html","https://github.com/component/escape-html","MIT","",""
"escape-string-regexp","https://github.com/sindresorhus/escape-string-regexp","MIT","",""
"escodegen","http://github.com/estools/escodegen","BSD-2-Clause","",""
"esprima","https://github.com/jquery/esprima","BSD-2-Clause","",""
"estraverse","http://github.com/estools/estraverse","BSD-2-Clause","",""
"esutils","http://github.com/estools/esutils","BSD-2-Clause","",""
"exec-sh","https://github.com/tsertkov/exec-sh","MIT","",""
"execa","https://github.com/sindresorhus/execa","MIT","",""
"exit","https://github.com/cowboy/node-exit","MIT","",""
"expand-brackets","https://github.com/jonschlinkert/expand-brackets","MIT","",""
"expect","https://github.com/facebook/jest","MIT","",""
"extend-shallow","https://github.com/jonschlinkert/extend-shallow","MIT","",""
"extend","https://github.com/justmoon/node-extend","MIT","",""
"extglob","https://github.com/micromatch/extglob","MIT","",""
"extsprintf","https://github.com/davepacheco/node-extsprintf","MIT","",""
"fast-deep-equal","https://github.com/epoberezkin/fast-deep-equal","MIT","",""
"fast-json-stable-stringify","https://github.com/epoberezkin/fast-json-stable-stringify","MIT","",""
"fast-levenshtein","https://github.com/hiddentao/fast-levenshtein","MIT","",""
"fb-watchman","https://github.com/facebook/watchman","Apache-2.0","",""
"file-uri-to-path","https://github.com/TooTallNate/file-uri-to-path","MIT","",""
"fill-range","https://github.com/jonschlinkert/fill-range","MIT","",""
"find-up","https://github.com/sindresorhus/find-up","MIT","",""
"follow-redirects","https://github.com/follow-redirects/follow-redirects","MIT","",""
"for-in","https://github.com/jonschlinkert/for-in","MIT","",""
"forever-agent","https://github.com/mikeal/forever-agent","Apache-2.0","",""
"form-data","https://github.com/form-data/form-data","MIT","",""
"fragment-cache","https://github.com/jonschlinkert/fragment-cache","MIT","",""
"fresh","https://github.com/jshttp/fresh","MIT","",""
"fs-capacitor","github:mike-marcacci/fs-capacitor","MIT","",""
"fs-constants","https://github.com/mafintosh/fs-constants","MIT","",""
